City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,ochamchira,98,GE,1586921403,40,42.71,41.47,55.98,10.18
283,bathsheba,20,BB,1586921630,74,13.22,-59.52,78.8,16.11
284,naliya,92,IN,1586921630,66,23.27,68.83,82.24,15.66
285,metro,100,ID,1586921630,71,-5.11,105.31,84.81,3.69
286,longyan,39,CN,1586921630,42,25.11,117.02,72.68,4.41
287,marzuq,80,YE,1586921631,55,14.4,46.47,70.5,3.6
288,arenapolis,100,BR,1586921631,87,-14.45,-56.85,73.83,3.51
289,havelock,75,US,1586921631,82,34.88,-76.9,63.0,4.7
290,la reforma,5,MX,1586921631,64,25.08,-108.05,71.01,4.7
291,zhangye,33,CN,1586921632,17,38.93,100.45,65.59,11.27
292,narsaq,97,GL,1586921632,42,60.92,-46.05,30.2,4.7
293,puerto madryn,99,AR,1586921632,63,-42.77,-65.04,57.52,14.56
294,clyde river,1,CA,1586921380,84,70.47,-68.59,-2.2,3.36
295,ishigaki,0,JP,1586921633,56,24.34,124.16,73.4,8.05
296,norfolk,90,US,1586921423,25,42.17,-71.25,51.01,8.05
297,taitung,40,TW,1586921633,60,22.76,121.14,75.2,6.93
298,pasighat,0,IN,1586921633,33,28.07,95.33,88.5,2.19
299,faya,40,SA,1586921348,87,18.39,42.45,60.8,6.93
300,coronado,20,US,1586921450,77,32.69,-117.18,64.4,6.93
301,ferrol,99,ES,1586921634,93,43.48,-8.24,57.0,5.82
302,portland,20,US,1586921482,58,45.52,-122.68,59.0,10.29
303,sao joao da barra,44,BR,1586921635,82,-21.64,-41.05,74.59,17.63
304,oum hadjer,48,TD,1586921635,15,13.3,19.7,75.99,10.83
305,baragua,24,CU,1586921635,80,21.7,-78.63,77.68,8.3
306,kharan,6,PK,1586921635,37,28.58,65.42,71.71,11.99
307,boguchany,19,RU,1586921635,66,58.38,97.45,48.67,4.18
308,bemidji,90,US,1586921614,62,47.47,-94.88,21.0,6.93
309,haicheng,93,CN,1586921636,20,40.85,122.75,72.52,9.78
310,valparaiso,0,CL,1586921424,87,-33.04,-71.63,51.8,4.7
311,paamiut,99,GL,1586921636,90,61.99,-49.67,28.49,10.2
312,lompoc,1,US,1586921618,93,34.64,-120.46,62.01,5.82
313,bandarbeyla,73,SO,1586921637,73,9.49,50.81,81.3,3.0
314,kenora,5,CA,1586921637,48,49.82,-94.43,21.2,4.7
315,abu samrah,0,SY,1586921637,38,35.3,37.18,57.45,5.44
316,kindu,99,CD,1586921637,82,-2.95,25.95,70.38,2.08
317,kruisfontein,0,ZA,1586921433,83,-34.0,24.73,55.04,5.64
318,whangamata,66,NZ,1586921594,65,-37.2,175.87,64.0,23.0
319,moose factory,90,CA,1586921365,78,51.26,-80.61,10.4,5.82
320,honningsvag,100,NO,1586921638,82,70.98,25.97,36.43,12.44
321,wapi pathum,40,TH,1586921639,65,15.85,103.38,82.4,3.36
322,constitucion,11,CL,1586921639,69,-35.33,-72.42,52.72,6.73
323,san ramon,1,US,1586921639,34,37.78,-121.98,69.8,3.36
324,honiara,75,SB,1586921551,74,-9.43,159.95,87.8,9.17
325,salalah,40,OM,1586921533,74,17.02,54.09,80.6,8.05
326,san quintin,0,MX,1586921351,79,30.48,-115.95,61.2,13.04
327,melo,9,UY,1586921640,68,-32.37,-54.18,52.2,14.29
328,muros,20,ES,1586921640,76,42.78,-9.06,59.0,9.17
329,hirara,75,JP,1586921640,53,24.8,125.28,73.4,6.93
330,mastic beach,90,US,1586921641,61,40.77,-72.85,48.99,6.93
331,novoagansk,100,RU,1586921641,94,61.94,76.66,34.81,11.9
332,tete,7,MZ,1586921641,78,-16.16,33.59,75.2,3.44
333,zeya,0,RU,1586921641,44,53.75,127.27,48.54,4.79
334,san borja,99,BO,1586921642,88,-14.82,-66.85,66.72,0.96
335,soc trang,36,VN,1586921642,51,9.6,105.98,90.05,16.24
336,vila velha,40,BR,1586921642,88,-20.33,-40.29,73.99,3.38
337,pasir gudang,40,MY,1586921642,62,1.46,103.88,91.0,8.05
338,belyy gorodok,100,RU,1586921643,82,56.97,37.51,34.88,3.76
339,flinders,74,AU,1586921643,39,-34.58,150.86,82.0,9.17
340,masasi,97,TZ,1586921643,89,-10.72,38.8,68.4,1.43
341,sitka,90,US,1586921583,87,57.05,-135.33,46.4,0.94
342,rundu,7,NA,1586921643,88,-17.93,19.77,66.2,1.12
343,bijie,18,CN,1586921583,40,27.31,105.29,66.02,2.01
344,sobolevo,100,RU,1586921377,85,54.43,31.9,32.85,11.48
345,farafangana,13,MG,1586921644,84,-22.82,47.83,74.86,3.56
346,comarapa,95,BO,1586921644,52,-17.9,-64.48,54.36,2.35
347,nome,90,US,1586921645,97,64.5,-165.41,33.8,10.29
348,cherskiy,100,RU,1586921645,94,68.75,161.3,9.03,9.91
349,swan hill,95,AU,1586921645,23,-35.34,143.55,79.48,12.77
350,bogorodskoye,100,RU,1586921645,78,56.55,37.88,35.26,3.4
351,meteti,36,PA,1586921645,92,8.5,-77.98,75.49,2.46
352,bambous virieux,75,MU,1586921477,74,-20.34,57.76,78.8,17.22
353,fairmont,1,US,1586921646,80,39.49,-80.14,35.6,5.82
354,popondetta,55,PG,1586921646,54,-8.75,148.25,88.84,3.8
355,havre-saint-pierre,1,CA,1586921646,91,50.23,-63.6,32.0,13.87
356,kenai,90,US,1586921647,60,60.55,-151.26,48.2,5.82
357,nemuro,75,JP,1586921647,55,43.32,145.57,39.2,13.87
358,cockburn town,0,TC,1586921647,81,21.46,-71.14,78.76,19.01
359,douglas,90,US,1586921353,48,41.3,-96.17,41.0,5.82
360,ust-ishim,0,RU,1586921648,70,57.69,71.17,40.64,5.12
361,mukhen,4,RU,1586921496,45,48.1,136.1,47.91,10.07
362,dourbali,64,TD,1586921648,13,11.81,15.86,79.02,8.75
363,yarmouth,90,US,1586921648,61,41.71,-70.23,48.2,10.29
364,okha,100,RU,1586921649,94,53.57,142.95,30.97,11.27
365,stokmarknes,45,NO,1586921649,73,68.56,14.91,39.0,8.01
366,ust-maya,100,RU,1586921649,80,60.42,134.53,34.57,6.44
367,burnie,100,AU,1586921649,86,-41.07,145.92,61.0,3.0
368,tabou,67,CI,1586921650,85,4.42,-7.35,79.66,4.52
369,longonjo,16,AO,1586921650,59,-12.91,15.25,62.29,2.46
370,boralday,90,KZ,1586921650,93,43.36,76.86,46.4,11.18
371,saint-philippe,6,RE,1586921650,73,-21.36,55.77,75.2,5.82
372,erenhot,0,CN,1586921650,29,43.65,111.98,45.61,23.24
373,novo aripuana,100,BR,1586921651,97,-5.12,-60.38,73.06,1.95
374,havoysund,75,NO,1586921651,88,71.0,24.66,32.0,18.34
375,port lincoln,100,AU,1586921651,28,-34.73,135.87,77.36,17.72
376,ulaanbaatar,75,MN,1586921390,47,47.91,106.88,32.0,17.9
377,ende,2,ID,1586921652,72,-8.84,121.66,82.94,2.48
378,koungheul,100,SN,1586921652,27,13.98,-14.8,78.53,9.44
379,bairiki,40,KI,1586921652,74,1.33,172.98,87.8,11.41
380,dingle,18,PH,1586921652,56,11.0,122.67,87.84,8.97
381,karratha,21,AU,1586921653,44,-20.74,116.85,89.91,3.22
382,kemptville,90,CA,1586921653,55,45.02,-75.64,39.0,27.51
383,la orilla,100,MX,1586921653,79,17.98,-102.23,72.88,2.75
384,stiuca,0,RO,1586921653,92,45.57,21.98,30.2,8.05
385,kalmunai,66,LK,1586921653,68,7.42,81.82,84.97,1.88
386,sindor,92,RU,1586921654,88,62.86,51.89,33.69,7.56
387,bundaberg,75,AU,1586921654,57,-24.85,152.35,84.0,14.99
388,san patricio,92,MX,1586921654,67,19.22,-104.7,72.9,4.79
389,ixtapa,5,MX,1586921654,73,20.7,-105.2,73.4,6.93
390,seoul,1,KR,1586921479,30,37.57,126.98,66.2,6.93
391,alofi,75,NU,1586921655,69,-19.06,-169.92,82.4,10.29
392,rey bouba,38,CM,1586921655,38,8.67,14.18,83.07,1.99
393,rio gallegos,8,AR,1586921655,80,-51.62,-69.22,39.2,4.7
394,siniscola,15,IT,1586921655,82,40.57,9.69,54.18,9.42
395,kalengwa,41,ZM,1586921656,68,-13.47,25.0,61.5,2.13
396,bandrele,8,YT,1586921656,74,-12.91,45.19,84.2,10.29
397,tagusao,0,PH,1586921656,60,9.19,117.81,84.83,0.67
398,waddan,36,LY,1586921656,19,29.16,16.14,78.62,7.61
399,binghamton,90,US,1586921657,59,42.1,-75.92,39.99,10.29
400,lethem,93,GY,1586921657,45,3.38,-59.8,83.07,9.42
401,tomatlan,15,MX,1586921657,63,19.93,-105.25,69.48,5.91
402,kununurra,13,AU,1586921658,24,-15.77,128.73,95.0,10.29
403,hobyo,54,SO,1586921658,76,5.35,48.53,83.53,10.36
404,stepnogorsk,11,KZ,1586921658,63,52.35,71.89,39.61,18.43
405,mecca,0,SA,1586921377,22,21.43,39.83,65.16,5.12
406,rio grande,80,BR,1586921496,72,-32.03,-52.1,59.0,1.01
407,evensk,7,RU,1586921659,88,61.95,159.23,24.39,3.83
408,saldanha,100,ZA,1586921659,87,-33.01,17.94,53.6,2.24
409,bitung,20,ID,1586921659,70,1.45,125.18,87.8,4.7
410,mackay,40,AU,1586921659,69,-21.15,149.2,80.6,21.92
411,lao cai,9,VN,1586921660,51,22.48,103.95,78.67,1.99
412,puerto escondido,100,MX,1586921660,73,15.85,-97.07,78.39,3.6
413,ylivieska,99,FI,1586921660,92,64.08,24.55,30.99,3.0
414,baglan,100,AF,1586921660,64,36.13,68.71,53.2,0.74
415,cerasu,99,RO,1586921661,91,45.32,26.03,33.01,4.92
416,sinnamary,77,GF,1586921661,81,5.38,-52.95,77.74,9.4
417,beziers,0,FR,1586921661,81,43.35,3.22,53.01,4.7
418,berlevag,97,NO,1586921385,86,70.86,29.09,35.49,12.21
419,laureles,90,US,1586921661,60,26.11,-97.49,71.01,17.22
420,marsa matruh,99,EG,1586921662,71,31.35,27.25,55.4,5.82
421,tura,8,IN,1586921662,42,25.52,90.22,87.19,7.11
422,mahebourg,75,MU,1586921662,74,-20.41,57.7,78.8,17.22
423,asau,57,RO,1586921662,85,46.43,26.4,32.0,2.24
424,ancud,90,CL,1586921663,100,-41.87,-73.82,50.0,13.87
425,tiznit,0,MA,1586921663,58,29.58,-9.5,56.48,2.44
426,road town,1,VG,1586921603,78,18.42,-64.62,80.01,9.17
427,harper,76,LR,1586921663,83,4.38,-7.72,80.44,4.65
428,souillac,75,MU,1586921664,74,-20.52,57.52,78.8,17.22
429,rio tercero,25,AR,1586921664,45,-32.17,-64.11,52.72,3.44
430,bunbury,20,AU,1586921664,35,-33.33,115.63,73.0,15.79
431,makokou,100,GA,1586921665,85,0.57,12.86,71.6,2.53
432,suvorovo,90,BG,1586921665,86,43.33,27.6,37.4,6.93
433,south venice,75,US,1586921665,100,27.05,-82.42,81.0,6.93
434,krasnoye-na-volge,100,RU,1586921665,93,57.51,41.24,35.6,4.47
435,kundiawa,100,PG,1586921665,38,-6.02,144.97,78.46,1.3
436,kosa,96,RU,1586921666,91,59.94,55.0,32.77,2.33
437,torquay,0,GB,1586921666,93,50.46,-3.51,45.0,12.57
438,neiafu,75,TO,1586921666,83,-18.65,-173.98,82.4,4.7
439,shubarshi,43,KZ,1586921666,56,48.59,57.19,43.36,9.62
440,manicore,75,BR,1586921667,100,-5.81,-61.3,75.2,3.36
441,ghogha,1,IN,1586921667,32,21.68,72.28,88.32,10.09
442,la gomera,44,GT,1586921667,71,14.08,-91.05,81.99,2.91
443,chabahar,18,IR,1586921667,55,25.29,60.64,81.0,4.88
444,northam,8,GB,1586921668,84,51.03,-4.22,42.01,1.99
445,denpasar,20,ID,1586921592,84,-8.65,115.22,86.0,5.82
446,lichinga,81,MZ,1586921668,73,-13.31,35.24,59.32,2.55
447,itarema,100,BR,1586921668,83,-2.92,-39.92,75.87,2.95
448,lata,40,PT,1586921375,87,40.16,-8.33,54.0,6.93
449,tunceli,35,TR,1586921669,86,39.11,39.55,37.4,5.82
450,kushima,75,JP,1586921669,42,31.46,131.23,66.2,5.82
451,praia,66,CV,1586921670,77,14.92,-23.51,69.8,17.22
452,sur,61,OM,1586921670,34,22.57,59.53,84.52,6.76
453,calderitas,0,MX,1586921670,85,18.55,-88.25,76.23,6.96
454,qaqortoq,98,GL,1586921670,42,60.72,-46.03,30.2,4.7
455,eureka,1,US,1586921559,58,40.8,-124.16,54.0,13.87
456,ourem,40,PT,1586921466,87,39.64,-8.59,54.0,6.93
457,pokhara,60,NP,1586921671,20,28.23,83.98,79.52,1.34
458,acari,45,PE,1586921672,67,-15.43,-74.62,71.06,2.62
459,gorin,58,RU,1586921672,49,51.2,136.67,47.05,13.2
460,paungde,0,MM,1586921672,41,18.48,95.5,90.45,6.49
461,ilulissat,100,GL,1586921672,85,69.22,-51.1,24.8,4.7
462,tornio,90,FI,1586921672,100,65.85,24.15,28.4,6.93
463,codrington,100,AU,1586921673,37,-38.27,141.97,71.8,17.52
464,villazon,2,BO,1586921673,23,-22.09,-65.59,45.91,6.85
465,kharagpur,7,IN,1586921673,42,22.33,87.33,91.71,12.57
466,byron bay,9,AU,1586921673,54,-28.65,153.62,80.6,10.29
467,high rock,95,BS,1586921674,85,26.62,-78.28,78.33,16.51
468,vestmanna,96,FO,1586921674,100,62.16,-7.17,44.6,17.22
469,lillesand,100,NO,1586921674,81,58.25,8.38,45.0,13.87
470,southbridge,90,US,1586921551,33,42.08,-72.03,50.0,5.82
471,taoudenni,100,ML,1586921675,64,22.68,-3.98,70.16,12.77
472,balabac,9,PH,1586921675,65,7.99,117.06,86.18,10.6
473,waipawa,71,NZ,1586921675,47,-41.41,175.52,55.99,10.29
474,dawlatabad,45,AF,1586921675,51,36.41,64.91,55.18,1.7
475,sembe,100,CG,1586921676,76,1.65,14.58,73.2,1.1
476,bereda,100,ES,1586921676,93,43.27,-7.54,53.6,5.82
477,lakki marwat,0,PK,1586921387,52,32.61,70.91,74.77,4.09
478,maceio,57,BR,1586921464,88,-9.67,-35.74,73.4,2.24
479,monteagudo,97,BO,1586921677,57,-19.82,-63.98,59.95,1.83
480,mnogovershinnyy,98,RU,1586921677,90,53.94,139.92,28.49,6.31
481,tignere,80,CM,1586921677,45,7.37,12.65,70.52,2.19
482,la cumbre,18,AR,1586921677,81,-30.98,-64.49,55.0,3.36
483,esmeraldas,75,BR,1586921647,93,-19.76,-44.31,66.2,4.7
484,ostroh,6,UA,1586921678,73,50.33,26.51,26.6,8.95
485,moroni,48,KM,1586921678,72,-11.7,43.26,82.51,4.59
486,comodoro rivadavia,61,AR,1586921551,76,-45.87,-67.5,48.2,3.36
487,arman,97,RU,1586921679,91,59.7,150.17,29.53,2.53
488,haines junction,73,CA,1586921679,63,60.75,-137.51,37.38,4.5
489,belaya gora,36,RU,1586921679,90,68.53,146.42,13.26,7.45
490,changde,0,CN,1586921679,53,29.05,111.68,74.53,7.85
491,amasya,100,TR,1586921680,40,40.67,35.83,46.4,5.95
492,solenzo,52,BF,1586921680,30,12.18,-4.08,87.98,13.27
493,urubicha,74,BO,1586921680,78,-15.38,-62.95,66.65,1.72
494,reconquista,0,AR,1586921680,60,-29.15,-59.65,55.08,3.44
495,kashan,4,IR,1586921681,42,33.98,51.44,56.68,3.65
496,amapa,100,BR,1586921681,91,1.0,-52.0,69.55,0.89
497,sayyan,33,YE,1586921681,39,15.17,44.32,57.25,3.29
498,bafoulabe,100,ML,1586921682,48,13.81,-10.83,85.14,5.88
499,man,99,CI,1586921682,83,7.41,-7.55,73.31,1.77
500,vostok,47,RU,1586921682,43,46.49,135.88,42.39,8.75
501,ust-omchug,93,RU,1586921683,85,61.15,149.63,19.98,5.86
502,wahiawa,75,US,1586921683,78,21.5,-158.02,80.6,9.17
503,kidal,68,ML,1586921683,17,18.44,1.41,80.58,14.38
504,porangatu,100,BR,1586921683,88,-13.44,-49.15,71.85,3.96
505,aloleng,5,PH,1586921684,61,16.13,119.78,85.06,2.71
506,krasnoarmeysk,100,RU,1586921684,77,51.02,45.7,41.0,3.0
507,san joaquin,8,VE,1586921684,70,10.26,-67.79,72.1,5.35
508,nelson bay,35,AU,1586921684,44,-32.72,152.15,82.99,9.17
509,henties bay,0,NA,1586921685,93,-22.12,14.28,55.99,1.99
510,gawler,100,AU,1586921685,22,-34.6,138.73,84.0,16.11
511,oranjemund,33,NA,1586921685,89,-28.55,16.43,55.08,10.02
512,omboue,99,GA,1586921685,87,-1.57,9.26,79.43,6.02
513,woodward,1,US,1586921686,64,36.43,-99.39,43.0,9.17
514,portree,84,GB,1586921686,81,57.41,-6.19,45.0,8.99
515,broome,90,US,1586921686,59,42.25,-75.83,39.99,10.29
516,boende,100,CD,1586921686,86,-0.22,20.87,73.71,1.81
517,kokkola,90,FI,1586921687,92,63.84,23.13,37.0,9.17
518,tuy hoa,80,VN,1586921687,72,13.08,109.3,80.69,8.19
519,andapa,57,MG,1586921687,77,-14.65,49.65,67.62,2.15
520,kaspiysk,90,RU,1586921687,100,42.88,47.64,41.0,2.24
521,mandalgovi,57,MN,1586921687,40,45.76,106.27,35.67,30.69
522,ketou,48,BJ,1586921688,85,7.36,2.6,78.91,5.73
523,uglovskoye,100,RU,1586921688,79,51.36,80.19,46.35,13.11
524,kalemie,100,CD,1586921688,66,-5.95,29.19,72.21,4.99
525,santa rosalia,56,MX,1586921688,44,27.32,-112.28,68.85,8.95
526,shitkino,2,RU,1586921689,43,56.37,98.35,51.08,7.0
527,solnechnyy,81,RU,1586921689,50,50.72,136.63,44.17,11.21
528,kulhudhuffushi,55,MV,1586921689,65,6.62,73.07,85.06,5.57
529,luangwa,20,ZM,1586921690,70,-15.62,30.42,70.2,1.63
530,struer,100,DK,1586921690,75,56.49,8.58,44.6,16.11
531,saint-louis,70,SN,1586921690,38,16.33,-15.0,72.36,13.15
532,bonthe,100,SL,1586921690,83,7.53,-12.51,80.31,2.95
533,griffith,1,US,1586921691,65,41.53,-87.42,35.6,3.36
534,naze,75,JP,1586921691,56,28.37,129.48,69.8,8.05
535,blenheim,89,NZ,1586921691,58,-41.52,173.95,55.0,3.0
536,lavrentiya,100,RU,1586921692,98,65.58,-171.0,29.71,10.25
537,colares,20,PT,1586921692,93,38.8,-9.45,55.0,6.93
538,katherine,40,AU,1586921692,36,-14.47,132.27,93.2,12.75
539,tolaga bay,51,NZ,1586921693,56,-38.37,178.3,58.87,6.78
540,laguna,1,US,1586921693,32,38.42,-121.42,71.6,1.92
541,frutal,100,BR,1586921693,75,-20.02,-48.94,69.55,4.61
542,funadhoo,85,MV,1586921693,66,6.15,73.27,85.8,8.25
543,mahajanga,0,MG,1586921694,69,-15.72,46.32,77.0,12.06
544,colwyn bay,74,GB,1586921694,93,53.29,-3.73,41.0,4.7
545,yulara,0,AU,1586921694,11,-25.24,130.99,89.6,9.17
546,tungor,100,RU,1586921695,94,53.38,142.96,30.78,12.01
547,juliaca,21,PE,1586921695,20,-15.5,-70.13,38.98,4.52
548,izumo,100,JP,1586921695,45,35.37,132.77,68.0,14.99
549,rantepao,94,ID,1586921695,49,-2.97,119.9,81.19,3.31
550,qena,0,EG,1586921695,48,26.16,32.72,64.4,5.53
551,tessalit,97,ML,1586921696,34,20.2,1.01,77.34,19.75
552,uttaradit,72,TH,1586921696,49,17.67,100.5,96.01,3.36
553,yarim,73,YE,1586921696,40,14.3,44.38,55.87,2.66
554,dauriya,100,RU,1586921696,30,49.93,116.87,50.31,22.41
555,zhigansk,18,RU,1586921697,91,66.77,123.37,17.22,14.54
556,campo verde,1,BR,1586921697,82,-20.42,-54.07,64.4,12.75
557,tamsalu,100,EE,1586921697,96,59.16,26.12,29.79,6.93
558,raudeberg,100,NO,1586921697,93,61.99,5.14,42.8,5.82
559,huarmey,6,PE,1586921698,73,-10.07,-78.15,74.08,6.49
560,ocampo,55,MX,1586921698,10,21.65,-101.5,66.67,9.15
561,semnan,6,IR,1586921583,45,35.57,53.4,50.56,3.24
562,huilong,97,CN,1586921698,54,31.81,121.66,70.0,5.01
563,dekar,86,BW,1586921699,33,-21.53,21.93,68.23,10.36
564,kavaratti,20,IN,1586921699,70,10.57,72.64,86.0,4.07
